"ProcessName","ExecutablePath","ProcessId","ParentProcessId","CommandLine","Priority","Date"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","7944","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --disable-databases --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.143.1366865592\937941606"" /prefetch:673131151","6","1/29/2014 9:27:49 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","7516","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.150.2106391078\1202036444"" /prefetch:673131151","6","1/29/2014 9:34:24 AM"
"mstsc.exe","C:\Windows\system32\mstsc.exe","6636","6532","""C:\Windows\system32\mstsc.exe"" ""C:\Users\Sunny Chakraborty\AppData\Local\Temp\RDM\PHLDC1.rdp""","8","1/29/2014 9:43:04 AM"
"EXCEL.EXE","C:\Program Files (x86)\Microsoft Office\Office14\EXCEL.EXE","11708","7264","""C:\Program Files (x86)\Microsoft Office\Office14\EXCEL.EXE"" /dde","8","1/29/2014 9:48:59 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8624","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.154.825330693\557491218"" /prefetch:673131151","6","1/29/2014 9:49:26 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","11868","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --disable-databases --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.165.28317195\117902939"" /prefetch:673131151","8","1/29/2014 10:25:21 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","9264","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.169.191716126\1101510444"" /prefetch:673131151","6","1/29/2014 10:59:29 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","16008","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.170.528530572\217834726"" /prefetch:673131151","6","1/29/2014 11:07:04 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","2528","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.172.539856434\387708239"" /prefetch:673131151","6","1/29/2014 11:44:00 AM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","11752","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=ppapi --channel=""3676.173.100587367\761037033"" --ppapi-flash-args --lang=en-US --ignored="" --type=renderer "" /prefetch:-632637702","8","1/29/2014 11:48:54 AM"
"powershell_ise.exe","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe","9192","6780","powershell_ise ","8","1/29/2014 12:02:52 PM"
"chrome.exe","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","7172","3676","""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --lang=en-US --force-fieldtrials=""AutocompleteDynamicTrial_2/PP_EnableZeroSuggest_R3_Stable_ArmC/BrowserPreReadExperiment/100-pct-default/ChromeSuggestions/Default/DeferBackgroundExtensionCreation/RateLimited/EmbeddedSearch/Group7 pct:10g stable:pp1 use_cacheable_ntp:1 espv:210 suppress_on_srp:1/ManagedModeLaunch/Active/OmniboxBundledExperimentV1/Standard/Prerender/PrerenderEnabled/PrerenderFromOmnibox/OmniboxPrerenderEnabled/PrerenderLocalPredictorSpec/LocalPredictor=Disabled/ShowAppLauncherPromo/ShowPromoUntilDismissed/Test0PercentDefault/group_01/UMA-Dynamic-Binary-Uniformity-Trial/default/UMA-Dynamic-Uniformity-Trial/Group3/UMA-New-Install-Uniformity-Trial/Experiment/UMA-Population-Restrict/normal/UMA-Session-Randomized-Uniformity-Trial-5-Percent/group_08/UMA-Uniformity-Trial-1-Percent/group_32/UMA-Uniformity-Trial-10-Percent/default/UMA-Uniformity-Trial-100-Percent/group_01/UMA-Uniformity-Trial-20-Percent/group_03/UMA-Uniformity-Trial-5-Percent/group_07/UMA-Uniformity-Trial-50-Percent/group_01/"" --enable-threaded-compositing --enable-delegated-renderer --enable-deadline-scheduling --disable-client-side-phishing-detection --renderer-print-preview --disable-html-notifications --enable-software-compositing --channel=""3676.174.398825107\1778493050"" /prefetch:673131151","8","1/29/2014 12:08:17 PM"
"WmiPrvSE.exe","C:\Windows\system32\wbem\wmiprvse.exe","9496","808","C:\Windows\system32\wbem\wmiprvse.exe","8","1/29/2014 12:14:20 PM"
